vless://34190107-f315-4ddf-d6d4-7f9f87af715b@95.217.216.45:80?security=none&type=ws&path=%2F#🔒 VL-WS-NONE 🇫🇮 FI-95.217.216.45:80 📡 PING-175.45-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@146.56.141.168:47590?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇰🇷 KR-146.56.141.168:47590 📡 PING-175.65-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@146.56.150.165:46452?security=tls&sni=jd.wxgqlfx.top&type=ws&path=%2F#🔒 VL-WS-TLS 🇰🇷 KR-146.56.150.165:46452 📡 PING-175.71-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@129.154.206.254:59158?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇰🇷 KR-129.154.206.254:59158 📡 PING-175.94-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@146.56.162.25:80?type=ws&host=a.ssll.gay&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai_8%20%2F%3Fed%3D2048#🔒 VL-WS-NA 🇰🇷 KR-146.56.162.25:80 📡 PING-176.00-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@146.56.138.226:38178?security=tls&sni=jd.wxgqlfx.top&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇰🇷 KR-146.56.138.226:38178 📡 PING-176.31-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@152.70.232.173:28756?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇰🇷 KR-152.70.232.173:28756 📡 PING-179.40-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@146.56.177.67:61153?security=tls&sni=a.ssll.gay&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇰🇷 KR-146.56.177.67:61153 📡 PING-179.41-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@152.70.245.66:12693?security=tls&sni=jd.wxgqlfx.top&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇰🇷 KR-152.70.245.66:12693 📡 PING-179.54-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@140.238.13.96:443?security=tls&sni=jd.wxgqlfx.top&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇰🇷 KR-140.238.13.96:443 📡 PING-179.58-MS
vless://3a1bbcab-1713-4c27-a81b-2cd81cd0fee4@193.123.237.143:443?security=tls&flow=xtls-rprx-vision&sni=dcpqkr1.hnkkt.com&type=tcp#🔒 VL-TCP-TLS 🇰🇷 KR-193.123.237.143:443 📡 PING-179.73-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@132.145.95.170:39637?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇰🇷 KR-132.145.95.170:39637 📡 PING-179.83-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@146.56.151.32:19?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇰🇷 KR-146.56.151.32:19 📡 PING-180.05-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@152.70.248.236:28756?security=tls&sni=a.ssll.gay&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇰🇷 KR-152.70.248.236:28756 📡 PING-180.20-MS
vless://de44b044-8f90-4e18-b742-16591667ff96@152.70.239.134:34237?security=tls&sni=edgetunnel-free.pages.dev&type=ws&path=%2F%3Fed&fp=randomized#🔒 VL-WS-TLS 🇰🇷 KR-152.70.239.134:34237 📡 PING-180.72-MS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@146.56.46.84:443?security=tls&sni=hk010.ylks.link&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇰🇷 KR-146.56.46.84:443 📡 PING-180.89-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@140.238.14.228:58854?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇰🇷 KR-140.238.14.228:58854 📡 PING-180.94-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@193.123.233.169:39803?security=tls&sni=a.ssll.gay&type=ws&path=telegram%F0%9F%87%A8%F0%9F%87%B3%40wangcai_8%2F%3Fed#🔒 VL-WS-TLS 🇰🇷 KR-193.123.233.169:39803 📡 PING-181.17-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@146.56.188.95:48888?security=tls&sni=a.ssll.gay&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇰🇷 KR-146.56.188.95:48888 📡 PING-181.18-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@146.56.145.38:50001?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇰🇷 KR-146.56.145.38:50001 📡 PING-181.42-MS
vless://d5268a1a-f481-4438-9f51-122543f0545a@85.9.98.252:45694?security=none&type=tcp&host=idem.ir&path=/&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-85.9.98.252:45694 📡 PING-182.41-MS
vless://f7917f2c-bfb2-4224-bd65-d0db5f48e28a@185.142.157.224:2053?security=none&type=ws&host=anten.ir&path=%5C#🔒 VL-WS-NONE 🇮🇷 IR-185.142.157.224:2053 📡 PING-182.49-MS
